Directory,Copy
/share/21/media/kids/movies/Spirited Away (2001),TRUE
/share/21/media/kids/movies/Spy Kids (2001),
/share/21/media/kids/movies/Spy Kids 2 (2002),
/share/21/media/kids/movies/Spy Kids 3 (2003),
/share/21/media/kids/movies/Spy Kids 4 (2011),
/share/21/media/kids/movies/The Angry Birds Movie (2016),
/share/21/media/kids/movies/The Angry Birds Movie 2 (2019),
/share/21/media/kids/movies/The Bad Guys (2022),
/share/21/media/kids/movies/The Boss Baby (2017),
/share/21/media/kids/movies/The Boss Baby 2 (2021),
/share/21/media/kids/movies/The Boy And The Heron (2023),TRUE
/share/21/media/kids/movies/The Castle Of Cagliostro (1979),TRUE
/share/21/media/kids/movies/The Croods (2013),
/share/21/media/kids/movies/The Croods A New Age (2020),
/share/21/media/kids/movies/The Curse Of The Wererabbit (2005),TRUE
/share/21/media/kids/movies/The Good Dinosaur (2015),TRUE
/share/21/media/kids/movies/The Incredibles (2004),
/share/21/media/kids/movies/The Iron Giant (1999),TRUE
/share/21/media/kids/movies/The Lego Ninjago Movie (2017),
/share/21/media/kids/movies/The Lion King (1994),TRUE
/share/21/media/kids/movies/The Princess And The Frog (2009),TRUE
/share/21/media/kids/movies/The Princess Bride (1987),TRUE
/share/21/media/kids/movies/The Santa Clause (1994),
/share/21/media/kids/movies/The Santa Clause 2 (2002),
/share/21/media/kids/movies/The Santa Clause 3 (2006),
/share/21/media/kids/movies/The Secret Life Of Pets (2016),
/share/21/media/kids/movies/The Secret Life Of Pets 2 (2019),
/share/21/media/kids/movies/The Wild Robot (2024),TRUE
/share/21/media/kids/movies/The Wind Rises (2013),TRUE
/share/21/media/kids/movies/The Witches (2020),TRUE
/share/21/media/kids/movies/The Wrong Trousers (1993),
/share/21/media/kids/movies/Trolls (2016),TRUE
/share/21/media/kids/movies/Trolls Band Together (2023),TRUE
/share/21/media/kids/movies/Trolls World Tour (2020),TRUE
/share/21/media/kids/movies/Turning Red (2022),TRUE
/share/30/media/kids/movies/20000 Leagues Under The Sea (1954),TRUE
/share/30/media/kids/movies/A Bugs Life (1998),TRUE
/share/30/media/kids/movies/A Close Shave (1995),TRUE
/share/30/media/kids/movies/A Grand Day Out (1989),TRUE
/share/30/media/kids/movies/A Matter Of Loaf And Death (2008),TRUE
/share/30/media/kids/movies/A Shaun The Sheep Movie Farmageddon (2019),TRUE
/share/30/media/kids/movies/A Very Bad Holiday (2023),TRUE
/share/30/media/kids/movies/Aladdin (1992),TRUE
/share/30/media/kids/movies/Atlantis The Lost Empire (2001),TRUE
/share/30/media/kids/movies/Big Hero 6 (2014),
/share/30/media/kids/movies/Brave (2012),
/share/30/media/kids/movies/Burn E (2008),
/share/30/media/kids/movies/Cars 1 (2006),
/share/30/media/kids/movies/Cars 2 (2011),
/share/30/media/kids/movies/Cars 3 (2017),
/share/30/media/kids/movies/Coco (2017),TRUE
/share/30/media/kids/movies/Despicable Me (2010),TRUE
/share/30/media/kids/movies/Despicable Me 2 (2013),TRUE
/share/30/media/kids/movies/Despicable Me 3 (2017),TRUE
/share/30/media/kids/movies/Despicable Me 4 (2024),TRUE
/share/30/media/kids/movies/Elemental (2023),TRUE
/share/30/media/kids/movies/Encanto (2021),TRUE
/share/30/media/kids/movies/Ferngully The Last Rainforest (1992),TRUE
/share/30/media/kids/movies/Finding Dory (2016),TRUE
/share/30/media/kids/movies/Finding Nemo (2003),TRUE
/share/30/media/kids/movies/Flushed Away (2006),
/share/30/media/kids/movies/Frozen (2013),TRUE
/share/30/media/kids/movies/Frozen II (2019),TRUE
/share/30/media/kids/movies/Happy Feet (2006),
/share/30/media/kids/movies/Happy Feet Two (2011),
/share/30/media/kids/movies/Hercules (1997),TRUE
/share/30/media/kids/movies/Howls Moving Castle (2004),TRUE
/share/30/media/kids/movies/Ice Age (2002),
/share/30/media/kids/movies/Ice Age 2 (2006),
/share/30/media/kids/movies/Ice Age A Mammoth Christmas (2011),
/share/30/media/kids/movies/Ice Age Collision Course (2016),
/share/30/media/kids/movies/Ice Age Continental Drift (2012),
/share/30/media/kids/movies/Ice Age The Great Eggscapade (2016),
/share/30/media/kids/movies/If (2024),
/share/30/media/kids/movies/Incredibles 2 (2018),
/share/30/media/kids/movies/Inside Out (2015),TRUE
/share/30/media/kids/movies/Inside Out 2 (2024),TRUE
/share/30/media/kids/movies/Kikis Delivery Service (1989),TRUE
/share/30/media/kids/movies/Kung Fu Panda (2008),
/share/30/media/kids/movies/Kung Fu Panda 2 (2011),
/share/30/media/kids/movies/Kung Fu Panda 3 (2016),
/share/30/media/kids/movies/Kung Fu Panda 4 (2024),
/share/30/media/kids/movies/Toy Story (1995),TRUE
/share/30/media/kids/movies/Toy Story 2 (1999),TRUE
/share/30/media/kids/movies/Toy Story 3 (2010),TRUE
/share/30/media/kids/movies/Toy Story 4 (2019),TRUE
/share/30/media/kids/movies/Toy Story Of Terror (2013),
/share/30/media/kids/movies/Up (2009),TRUE
/share/30/media/kids/movies/Wall E (2008),TRUE
/share/30/media/kids/movies/Wish (2023),TRUE
/share/30/media/kids/movies/Wreck It Ralph (2012),
/share/30/media/kids/movies/Zootopia (2016),TRUE
/share/31/media/kids/movies/Big (1988),TRUE
/share/31/media/kids/movies/Clifford The Big Red Dog (2021),
/share/31/media/kids/movies/Elio (2025),TRUE
/share/31/media/kids/movies/Honey I Shrunk The Kids (1989),TRUE
/share/31/media/kids/movies/How To Train Your Dragon (2025),
/share/31/media/kids/movies/Jumanji (1995),TRUE
/share/31/media/kids/movies/Jumanji The Next Level (2019),
/share/31/media/kids/movies/Jumanji Welcome To The Jungle (2017),
/share/31/media/kids/movies/Labyrinth (1986),TRUE
/share/31/media/kids/movies/Lilo And Stitch (2025),TRUE
/share/31/media/kids/movies/Sketch (2024),
/share/31/media/kids/movies/Smurfs (2025),
/share/31/media/kids/movies/The Bad Guys 2 (2025),
/share/31/media/kids/movies/The Chronicles Of Narnia Prince Caspian (2008),
/share/31/media/kids/movies/The Chronicles Of Narnia The Lion The Witch And The Wardrobe (2005),
/share/31/media/kids/movies/The Chronicles Of Narnia The Voyage Of The Dawn Treader (2010),
/share/31/media/kids/movies/The Dark Crystal (1982),TRUE
/share/31/media/kids/movies/The Legend Of Ochi (2025),TRUE
/share/31/media/kids/movies/Willow (1988),TRUE
/share/40/media/kids/movies/A Minecraft Movie (2025),
/share/40/media/kids/movies/Across The Spiderverse (2023),TRUE
/share/40/media/kids/movies/Dog Man (2025),
/share/40/media/kids/movies/Flow (2024),TRUE
/share/40/media/kids/movies/Into The Spiderverse (2018),TRUE
/share/40/media/kids/movies/Moana 2 (2024),TRUE
/share/40/media/kids/movies/Mulan 2 (2004),TRUE
/share/40/media/kids/movies/Paw Patrol The Movie (2021),
/share/40/media/kids/movies/Peter Rabbit (2018),
/share/40/media/kids/movies/Peter Rabbit 2 (2021),
/share/40/media/kids/movies/Plankton The Movie (2025),
/share/40/media/kids/movies/Sonic The Hedgehog (2020),
/share/40/media/kids/movies/Sonic The Hedgehog 2 (2022),
/share/40/media/kids/movies/Sonic The Hedgehog 3 (2024),
/share/40/media/kids/movies/The Adventures Of Tintin (2011),TRUE
/share/40/media/kids/movies/The Neverending Story (1984),TRUE
/share/40/media/kids/movies/The Super Mario Bros Movie (2023),
/share/41/media/kids/movies/Home Alone (1990),TRUE
/share/41/media/kids/movies/Home Alone 2 Lost In New York (1992),TRUE
/share/41/media/kids/movies/How To Train Your Dragon (2010),
/share/41/media/kids/movies/How To Train Your Dragon 2 (2014),
/share/41/media/kids/movies/How To Train Your Dragon The Hidden World (2019),
/share/41/media/kids/movies/Spy Kids Armageddon (2023),
/share/41/media/kids/movies/The Cat Returns (2002),TRUE
/share/41/media/kids/movies/Vengeance Most Fowl (2024),TRUE
